"TNXP",4.30,"5/22/2017","4:00pm",-0.01,4.35,4.36,4.06,295563
"TISA",1.24,"5/22/2017","3:59pm",-0.01,1.24,1.30,1.23,34395
"TOPS",0.505,"5/22/2017","4:00pm",-0.160,0.700,0.700,0.500,2573169
"TORM",8.20,"5/22/2017","4:00pm",+0.20,8.20,8.25,8.20,578
"TRCH",1.38,"5/22/2017","4:00pm",-0.03,1.40,1.42,1.36,233067
"TSEM",25.19,"5/22/2017","4:00pm",-0.06,25.43,25.65,25.15,596820
"CLUB",4.00,"5/22/2017","3:59pm",+0.00,4.00,4.00,3.96,14636
"TOWN",29.65,"5/22/2017","4:00pm",+0.30,29.60,29.80,29.35,129708
"TPIC",16.11,"5/22/2017","4:00pm",+0.24,15.86,16.20,15.82,223274
"TCON",3.20,"5/22/2017","4:00pm",+0.00,3.20,3.30,3.05,20662
"TSCO",56.30,"5/22/2017","4:00pm",-1.27,57.61,57.72,56.23,2278697
"TWMC",1.60,"5/22/2017","3:59pm",-0.25,1.70,1.70,1.56,58118
"TACT",8.30,"5/22/2017","3:59pm",-0.05,8.30,8.36,8.30,4306
"TRNS",12.4499,"5/22/2017","2:32pm",+0.4499,12.0000,12.4499,11.9882,8923
"TGA",1.60,"5/22/2017","3:57pm",+0.00,1.61,1.65,1.57,43186
"TA",3.85,"5/22/2017","4:00pm",-0.10,4.05,4.10,3.83,582635
"TANNI",24.8834,"5/22/2017","3:56pm",-0.0666,25.0000,25.0000,24.8000,25771
"TANNL",23.86,"5/22/2017","3:24pm",-0.19,24.09,24.30,23.80,26237
"TANNZ",24.2499,"5/22/2017","3:58pm",+0.0599,24.2700,24.3900,24.0500,15139
"TZOO",10.20,"5/22/2017","4:00pm",+0.10,10.15,10.35,10.00,23760
"TRVN",2.98,"5/22/2017","4:00pm",-0.11,3.09,3.12,2.97,643002
"TCBK",35.06,"5/22/2017","4:00pm",+0.22,34.92,35.20,34.03,72789
"TRIL",5.70,"5/22/2017","3:59pm",-0.20,5.90,6.00,5.70,27032
"TRS",21.85,"5/22/2017","4:00pm",+0.00,21.85,22.25,21.70,74319
"TRMB",35.67,"5/22/2017","4:00pm",+0.14,35.58,35.90,34.51,712274
"TRIB",5.29,"5/22/2017","4:00pm",-0.03,5.35,5.54,5.25,34183
"TRIP",42.97,"5/22/2017","4:00pm",-1.11,44.30,44.56,42.46,4673478
"TSC",24.40,"5/22/2017","4:00pm",+0.05,24.45,24.50,24.25,68172
"TBK",21.70,"5/22/2017","4:00pm",+0.45,21.25,21.85,21.10,120478
"TRVG",18.50,"5/22/2017","4:00pm",-0.51,18.90,19.03,18.13,1629005
"TRNC",11.15,"5/22/2017","4:00pm",+0.20,10.96,11.22,10.82,119875
"TROV",0.776,"5/22/2017","4:00pm",-0.025,0.840,0.840,0.760,130172
"TROVU",1.52,"5/22/2017","3:49pm",-0.18,1.78,1.79,1.52,1133
"TROVW",0.08,"5/22/2017","3:56pm",-0.02,0.09,0.09,0.06,29760
"TRUE",17.58,"5/22/2017","4:00pm",+0.07,17.53,17.64,17.34,1850624
